Date,Adj_Close
4/6/2009,183.432449
4/7/2009,178.65535
4/8/2009,180.324097
4/9/2009,185.554489
4/13/2009,188.349014
4/14/2009,183.766205
4/15/2009,189.041428
4/16/2009,193.64418
4/17/2009,195.387634
4/20/2009,188.941803
4/21/2009,190.022751
4/22/2009,191.213287
4/23/2009,191.62674
4/24/2009,194.017776
4/27/2009,192.254379
4/28/2009,191.138565
4/29/2009,195.004074
4/30/2009,197.245682
5/1/2009,196.109924
5/4/2009,200.239456
5/5/2009,200.742569
5/6/2009,200.981674
5/7/2009,197.564484
5/8/2009,202.904465
5/11/2009,203.228256
5/12/2009,198.759995
5/13/2009,194.042679
5/14/2009,193.026489
5/15/2009,194.27182
5/18/2009,197.679047
5/19/2009,198.695236
5/20/2009,197.848419
5/21/2009,197.509689
5/22/2009,196.015289
5/26/2009,201.425003
5/27/2009,202.022766
5/28/2009,204.433731
5/29/2009,207.835983
6/1/2009,212.483566
6/2/2009,213.400131
6/3/2009,215.019058
6/4/2009,219.317947
6/5/2009,221.330399
6/8/2009,218.565765
6/9/2009,216.996643
6/10/2009,215.492279
6/11/2009,213.699005
6/12/2009,211.62677
6/15/2009,207.606842
6/16/2009,207.223282
6/17/2009,206.80484
6/18/2009,206.256897
6/19/2009,209.260635
6/22/2009,202.914429
6/23/2009,202.08255
6/24/2009,203.880798
6/25/2009,207.108704
6/26/2009,211.865875
6/29/2009,211.278076
6/30/2009,210.007843
7/1/2009,208.712692
7/2/2009,203.4823
7/6/2009,204.040207
7/7/2009,197.574448
7/8/2009,200.4935
7/9/2009,204.428757
7/10/2009,206.42627
7/13/2009,211.357773
7/14/2009,211.552048
7/15/2009,218.266876
7/16/2009,220.473618
7/17/2009,214.321671
7/20/2009,214.281815
7/21/2009,213.151062
7/22/2009,213.046448
7/23/2009,217.853439
7/24/2009,222.525925
7/27/2009,221.569504
7/28/2009,219.103745
7/29/2009,217.305481
7/30/2009,221.98793
7/31/2009,220.697769
8/3/2009,225.260666
8/4/2009,226.017822
8/5/2009,224.727661
8/6/2009,224.339127
8/7/2009,227.696533
8/10/2009,227.452454
8/11/2009,226.122437
8/12/2009,228.433777
8/13/2009,230.276871
8/14/2009,229.141129
8/17/2009,221.614334
8/18/2009,221.808609
8/19/2009,221.156052
8/20/2009,229.345352
8/21/2009,231.751343
8/24/2009,233.489822
8/25/2009,234.804901
8/26/2009,233.12619
8/27/2009,232.159805
8/28/2009,231.507248
8/31/2009,229.973007
9/1/2009,227.029037
9/2/2009,225.65918
9/3/2009,227.905746
9/4/2009,229.788696
9/8/2009,228.453705
9/9/2009,231.118713
9/10/2009,234.590698
9/11/2009,235.188461
9/14/2009,236.672897
9/15/2009,237.878372
9/16/2009,243.233307
9/17/2009,244.941895
9/18/2009,244.812378
9/21/2009,247.572037
9/22/2009,248.59819
9/23/2009,248.299316
9/24/2009,247.457474
9/25/2009,245.32048
9/28/2009,248.334183
9/29/2009,248.334183
9/30/2009,246.999191
10/1/2009,242.690338
10/2/2009,241.385223
10/5/2009,243.34787
10/6/2009,248.438797
10/7/2009,257.80368
10/8/2009,256.129974
10/9/2009,257.161102
10/12/2009,261.041565
10/13/2009,262.072693
10/14/2009,266.660492
10/15/2009,263.965607
10/16/2009,273.898376
10/19/2009,275.014191
10/20/2009,274.829865
10/21/2009,274.521027
10/22/2009,276.010437
10/23/2009,275.811188
10/26/2009,276.070221
10/27/2009,273.121277
10/28/2009,269.141205
10/29/2009,274.496124
10/30/2009,267.05899
11/2/2009,265.997986
11/3/2009,267.641815
11/4/2009,269.156128
11/5/2009,273.300598
11/6/2009,274.521027
11/9/2009,280.204712
11/10/2009,282.321777
11/11/2009,284.214691
11/12/2009,282.864746
11/13/2009,284.956909
11/16/2009,287.064026
11/17/2009,287.666748
11/18/2009,287.248322
11/19/2009,285.425171
11/20/2009,283.915802
11/23/2009,290.087677
11/24/2009,290.456299
11/25/2009,291.776337
11/27/2009,288.797516
11/30/2009,290.411469
12/1/2009,293.833649
12/2/2009,292.658051
12/3/2009,291.776337
12/4/2009,291.41272
12/7/2009,292.030396
12/8/2009,292.428894
12/9/2009,293.410217
12/10/2009,294.645599
12/11/2009,294.152435
12/14/2009,296.752686
12/15/2009,295.462524
12/16/2009,297.763916
12/17/2009,295.861053
12/18/2009,297.096405
12/21/2009,298.222198
12/22/2009,299.437622
12/23/2009,304.697906
12/24/2009,308.085236
12/28/2009,310.272034
12/29/2009,308.543518
12/30/2009,310.202271
12/31/2009,308.832428
1/4/2010,312.204773
1/5/2010,310.829926
1/6/2010,302.994293
1/7/2010,295.940735
1/8/2010,299.885956
1/11/2010,299.432648
1/12/2010,294.137512
1/13/2010,292.448822
1/14/2010,293.823669
1/15/2010,288.917053
1/19/2010,292.71283
1/20/2010,289.121307
1/21/2010,290.401489
1/22/2010,273.978058
1/25/2010,268.99176
1/26/2010,270.197235
1/27/2010,270.037842
1/28/2010,266.1474
1/29/2010,263.98053
2/1/2010,265.514771
2/2/2010,264.568329
2/3/2010,269.400208
2/4/2010,262.406433
2/5/2010,264.653015
2/8/2010,265.738953
2/9/2010,267.218414
2/10/2010,266.227112
2/11/2010,267.198486
2/12/2010,265.564606
2/16/2010,269.639313
2/17/2010,268.100098
2/18/2010,270.595734
2/19/2010,269.370331
2/22/2010,270.386536
2/23/2010,266.53595
2/24/2010,264.742676
2/25/2010,262.232086
2/26/2010,262.416412
3/1/2010,265.350403
3/2/2010,269.519775
3/3/2010,271.641815
3/4/2010,276.259521
3/5/2010,281.051544
3/8/2010,280.189789
3/9/2010,279.049042
3/10/2010,287.148682
3/11/2010,289.484924
3/12/2010,288.687927
3/15/2010,280.538483
3/16/2010,281.544708
3/17/2010,281.72403
3/18/2010,282.142456
3/19/2010,278.954407
3/22/2010,277.709076
3/23/2010,273.474945
3/24/2010,277.62439
3/25/2010,280.389038
3/26/2010,280.294403
3/29/2010,280.174835
3/30/2010,282.296875
3/31/2010,282.501129
4/1/2010,283.337982
4/5/2010,284.438843
4/6/2010,283.049072
4/7/2010,280.717804
4/8/2010,282.685425
4/9/2010,282.052795
4/12/2010,285.295654
4/13/2010,292.289429
4/14/2010,293.400269
4/15/2010,296.538513
4/16/2010,274.047791
4/19/2010,274.022888
4/20/2010,276.483673
4/21/2010,276.115051
4/22/2010,272.508575
4/23/2010,271.477448
4/26/2010,264.827362
4/27/2010,263.542175
4/28/2010,263.606934
4/29/2010,265.006683
4/30/2010,261.868439
5/3/2010,264.309296
5/4/2010,252.239548
5/5/2010,253.928207
5/6/2010,248.403915
5/7/2010,245.649246
5/10/2010,259.851013
5/11/2010,253.574539
5/12/2010,251.751373
5/13/2010,254.48613
5/14/2010,252.817383
5/17/2010,253.03656
5/18/2010,248.254486
5/19/2010,246.29184
5/20/2010,236.618103
5/21/2010,235.143631
5/24/2010,237.689087
5/25/2010,237.644257
5/26/2010,236.847244
5/27/2010,244.314255
5/28/2010,241.908264
6/1/2010,240.284363
6/2/2010,245.763824
6/3/2010,251.855988
6/4/2010,248.428833
6/7/2010,241.85347
6/8/2010,241.484848
6/9/2010,236.124939
6/10/2010,242.595688
6/11/2010,243.337906
6/14/2010,240.692825
6/15/2010,248.065186
6/16/2010,249.699066
6/17/2010,249.106293
6/18/2010,249.081375
6/21/2010,243.367798
6/22/2010,242.217117
6/23/2010,240.124954
6/24/2010,236.662933
6/25/2010,235.457443
6/28/2010,235.158569
6/29/2010,226.281845
6/30/2010,221.644226
7/1/2010,218.924423
7/2/2010,217.4599
7/6/2010,217.22081
7/7/2010,224.259415
7/8/2010,227.427551
7/9/2010,232.872131
7/12/2010,237.026566
7/13/2010,243.6866
7/14/2010,244.752609
7/15/2010,246.087601
7/16/2010,228.946854
7/19/2010,232.219589
7/20/2010,239.895813
7/21/2010,237.858444
7/22/2010,241.499802
7/23/2010,244.11499
7/26/2010,243.572037
7/27/2010,245.395203
7/28/2010,241.27066
7/29/2010,241.589462
7/30/2010,241.51973
8/2/2010,244.289337
8/3/2010,244.000427
8/4/2010,252.21463
8/5/2010,253.101318
8/6/2010,249.176025
8/9/2010,251.731445
8/10/2010,250.914505
8/11/2010,244.951859
8/12/2010,245.086349
8/13/2010,242.266922
8/16/2010,241.888336
8/17/2010,244.344131
8/18/2010,240.174759
8/19/2010,233.111237
8/20/2010,230.147354
8/23/2010,231.168518
8/24/2010,224.852203
8/25/2010,226.461166
8/26/2010,224.647964
8/27/2010,228.558304
8/30/2010,225.499771
8/31/2010,224.169754
9/1/2010,229.305511
9/2/2010,230.725189
9/3/2010,234.271896
9/7/2010,231.332901
9/8/2010,234.411362
9/9/2010,237.200912
9/10/2010,237.180984
9/13/2010,240.234543
9/14/2010,239.317978
9/15/2010,239.422592
9/16/2010,239.631805
9/17/2010,244.159836
9/20/2010,253.190979
9/21/2010,255.771301
9/22/2010,257.03656
9/23/2010,255.781265
9/24/2010,262.660492
9/27/2010,264.214661
9/28/2010,262.600708
9/29/2010,262.859741
9/30/2010,261.9133
10/1/2010,261.828613
10/4/2010,260.199707
10/5/2010,268.110046
10/6/2010,266.177307
10/7/2010,264.015411
10/8/2010,267.173553
10/11/2010,268.41391
10/12/2010,269.684143
10/13/2010,270.63559
10/14/2010,269.455017
10/15/2010,299.60202
10/18/2010,307.70166
10/19/2010,302.780121
10/20/2010,302.854828
10/21/2010,304.852325
10/22/2010,305.121338
10/25/2010,307.098907
10/26/2010,308.144989
10/27/2010,307.083984
10/28/2010,308.13504
10/29/2010,305.704132
11/1/2010,306.351715
11/2/2010,306.650604
11/3/2010,308.932037
11/4/2010,310.969421
11/5/2010,311.372894
11/8/2010,312.214752
11/9/2010,311.243378
11/10/2010,310.277008
11/11/2010,307.442627
11/12/2010,300.518585
11/15/2010,296.623169
11/16/2010,290.770111
11/17/2010,290.685425
11/18/2010,297.166138
11/19/2010,294.311859
11/22/2010,294.506104
11/23/2010,290.416443
11/24/2010,296.374115
11/26/2010,293.898407
11/29/2010,289.96814
11/30/2010,276.817413
12/1/2010,281.121277
12/2/2010,284.842346
12/3/2010,285.430145
12/6/2010,288.100128
12/7/2010,292.473724
12/8/2010,294.167389
12/9/2010,294.645599
12/10/2010,294.999268
12/13/2010,296.199768
12/14/2010,296.344238
12/15/2010,294.047852
12/16/2010,294.750214
12/17/2010,294.296906
12/20/2010,296.418945
12/21/2010,300.408997
12/22/2010,301.614471
12/23/2010,300.986816
12/27/2010,300.065277
12/28/2010,298.341736
12/29/2010,299.377869
12/30/2010,298.311859
12/31/2010,295.875977
1/3/2011,301.0466
1/4/2011,299.93576
1/5/2011,303.397797
1/6/2011,305.604523
1/7/2011,307.069031
1/10/2011,305.958191
1/11/2011,306.854828
1/12/2011,307.283234
1/13/2011,307.193573
1/14/2011,310.924591
1/18/2011,318.620728
1/19/2011,314.695435
1/20/2011,312.214752
1/21/2011,304.772644
1/24/2011,304.399048
1/25/2011,308.797546
1/26/2011,307.098907
1/27/2011,307.243378
1/28/2011,299.372864
1/31/2011,299.059052
2/1/2011,304.37912
2/2/2011,304.85733
2/3/2011,303.93576
2/4/2011,304.349213
2/7/2011,305.998047
2/8/2011,308.0354
2/9/2011,307.098907
2/10/2011,307.069031
2/11/2011,311.083984
2/14/2011,312.902161
2/15/2011,310.909637
2/16/2011,310.944489
2/17/2011,311.462555
2/18/2011,313.863556
2/22/2011,303.965668
2/23/2011,304.518585
2/24/2011,303.273254
2/25/2011,303.880981
2/28/2011,305.554718
3/1/2011,299.258301
3/2/2011,299.273254
3/3/2011,303.641876
3/4/2011,299.188568
3/7/2011,294.725311
3/8/2011,295.049072
3/9/2011,294.78009
3/10/2011,289.066498
3/11/2011,287.278198
3/14/2011,283.930756
3/15/2011,283.716553
3/16/2011,277.509827
3/17/2011,279.631866
3/18/2011,279.482422
3/21/2011,287.173615
3/22/2011,287.582062
3/23/2011,289.993042
3/24/2011,292.349213
3/25/2011,288.787567
3/28/2011,286.605743
3/29/2011,289.778839
3/30/2011,289.833618
3/31/2011,292.284454
4/1/2011,294.795044
4/4/2011,292.742737
4/5/2011,283.482452
4/6/2011,286.017944
4/7/2011,288.917053
4/8/2011,288.000488
4/11/2011,287.606964
4/12/2011,284.239594
4/13/2011,287.064026
4/14/2011,288.174835
4/15/2011,264.359131
4/18/2011,262.43631
4/19/2011,259.791229
4/20/2011,261.883392
4/21/2011,261.56958
4/25/2011,261.544678
4/26/2011,265.415161
4/27/2011,267.875946
4/28/2011,267.98053
4/29/2011,271.034088
5/2/2011,268.274445
5/3/2011,265.948151
5/4/2011,266.894623
5/5/2011,266.137451
5/6/2011,266.650543
5/9/2011,267.83609
5/10/2011,270.316772
5/11/2011,266.72525
5/12/2011,266.526001
5/13/2011,263.786255
5/16/2011,258.242035
5/17/2011,264.239563
5/18/2011,263.915771
5/19/2011,264.633087
5/20/2011,261.03656
5/23/2011,258.227112
5/24/2011,258.162354
5/25/2011,258.864716
5/26/2011,258.097595
5/27/2011,259.477417
5/31/2011,263.522247
6/1/2011,261.818634
6/2/2011,263.044037
6/3/2011,260.563354
6/6/2011,259.557129
6/7/2011,258.545898
6/8/2011,258.615631
6/9/2011,257.400208
6/10/2011,253.80368
6/13/2011,251.422607
6/14/2011,253.235809
6/15/2011,250.535934
6/16/2011,249.250748
6/17/2011,241.604401
6/20/2011,241.385223
6/21/2011,245.579514
6/22/2011,242.595688
6/23/2011,239.213364
6/24/2011,236.553345
6/27/2011,240.49855
6/28/2011,245.90329
6/29/2011,247.855972
6/30/2011,252.244522
7/1/2011,259.542175
7/5/2011,265.225861
7/6/2011,266.68042
7/7/2011,272.279419
7/8/2011,265.001709
7/11/2011,262.655518
7/12/2011,266.007935
7/13/2011,268.125
7/14/2011,263.482391
7/15/2011,297.694183
7/18/2011,296.359161
7/19/2011,300.149963
7/20/2011,296.563416
7/21/2011,302.361664
7/22/2011,307.960693
7/25/2011,308.33429
7/26/2011,310.097687
7/27/2011,302.476257
7/28/2011,304.329285
7/29/2011,300.717834
8/1/2011,302.252075
8/2/2011,295.093903
8/3/2011,299.462555
8/4/2011,287.681702
8/5/2011,288.438873
8/8/2011,271.990509
8/9/2011,285.634369
8/10/2011,273.479919
8/11/2011,280.015442
8/12/2011,280.832367
8/15/2011,277.574585
8/16/2011,268.493622
8/17/2011,265.579529
8/18/2011,251.49733
8/19/2011,244.543396
8/22/2011,248.154861
8/23/2011,258.441284
8/24/2011,260.667938
8/25/2011,259.049011
8/26/2011,262.446289
8/29/2011,268.533478
8/30/2011,269.340454
8/31/2011,269.469971
9/1/2011,265.255768
9/2/2011,261.440063
9/6/2011,260.115021
9/7/2011,266.017914
9/8/2011,266.481171
9/9/2011,261.445038
9/12/2011,264.07019
9/13/2011,263.771332
9/14/2011,265.041565
9/15/2011,270.266968
9/16/2011,272.319275
9/19/2011,272.314301
9/20/2011,272.294373
9/21/2011,268.593262
9/22/2011,259.357849
9/23/2011,261.773804
9/26/2011,264.951904
9/27/2011,268.662994
9/28/2011,263.432587
9/29/2011,262.765106
9/30/2011,256.55835
10/3/2011,246.834808
10/4/2011,250.012894
10/5/2011,251.407669
10/6/2011,256.393982
10/7/2011,256.598206
10/10/2011,267.582031
10/11/2011,270.575806
10/12/2011,273.225891
10/13/2011,278.451294
10/14/2011,294.73526
10/17/2011,290.117554
10/18/2011,294.152435
10/19/2011,289.265747
10/20/2011,290.745209
10/21/2011,294.142487
10/24/2011,297.096405
10/25/2011,290.49118
10/26/2011,292.060272
10/27/2011,298.217194
10/28/2011,298.949463
10/31/2011,295.21347
11/1/2011,288.244598
11/2/2011,291.318054
11/3/2011,297.634399
11/4/2011,296.95694
11/7/2011,303.029175
11/8/2011,305.026672
11/9/2011,299.352966
11/10/2011,296.428925
11/11/2011,303.039124
11/14/2011,305.355438
11/15/2011,307.128815
11/16/2011,304.593323
11/17/2011,299.31311
11/18/2011,296.329285
11/21/2011,289.385315
11/22/2011,288.917053
11/23/2011,283.99054
11/25/2011,280.448822
11/28/2011,292.996765
11/29/2011,290.376587
11/30/2011,298.575867
12/1/2011,305.739014
12/2/2011,309.021698
12/5/2011,311.65683
12/6/2011,310.720337
12/7/2011,310.531067
12/8/2011,306.874756
12/9/2011,312.538544
12/12/2011,311.527313
12/13/2011,311.646881
12/14/2011,307.880981
12/15/2011,308.613251
12/16/2011,311.811249
12/19/2011,309.753967
12/20/2011,314.008026
12/21/2011,311.741516
12/22/2011,313.674286
12/23/2011,315.387848
12/27/2011,318.929565
12/28/2011,318.655609
12/29/2011,320.000549
12/30/2011,321.744019
1/3/2012,331.462585
1/4/2012,332.892242
1/5/2012,328.274536
1/6/2012,323.796326
1/9/2012,310.06778
1/10/2012,310.406525
1/11/2012,311.811249
1/12/2012,313.644379
1/13/2012,311.328064
1/17/2012,313.116364
1/18/2012,315.273285
1/19/2012,318.590851
1/20/2012,291.900879
1/23/2012,291.666748
1/24/2012,289.380341
1/25/2012,283.681702
1/26/2012,282.989288
1/27/2012,288.907104
1/30/2012,287.766388
1/31/2012,288.971863
2/1/2012,289.330505
2/2/2012,291.462524
2/3/2012,297.051575
2/6/2012,303.407745
2/7/2012,302.252075
2/8/2012,303.786346
2/9/2012,304.588318
2/10/2012,301.8237
2/13/2012,304.95694
2/14/2012,303.741516
2/15/2012,301.649353
2/16/2012,302.127563
2/17/2012,301.191071
2/21/2012,305.853577
2/22/2012,302.8349
2/23/2012,301.923309
2/24/2012,303.811249
2/27/2012,303.517334
2/28/2012,308.040375
2/29/2012,307.970642
3/1/2012,310.037903
3/2/2012,309.465057
3/5/2012,305.978119
3/6/2012,301.350464
3/7/2012,302.267029
3/8/2012,302.436401
3/9/2012,299.004272
3/12/2012,301.445099
3/13/2012,307.736542
3/14/2012,306.844879
3/15/2012,309.405273
3/16/2012,311.352966
3/19/2012,315.806274
3/20/2012,315.562195
3/21/2012,318.795074
3/22/2012,321.818756
3/23/2012,320.095215
3/26/2012,323.452606
3/27/2012,322.301941
3/28/2012,326.655609
3/29/2012,322.994324
3/30/2012,319.422729
4/2/2012,322.252106
4/3/2012,320.110138
4/4/2012,316.389099
4/5/2012,314.97937
4/9/2012,314.242157
4/10/2012,312.259583
4/11/2012,316.792572
4/12/2012,324.28949
4/13/2012,311.133789
4/16/2012,301.903381
4/17/2012,303.646851
4/18/2012,302.59082
4/19/2012,298.531036
4/20/2012,296.917084
4/23/2012,297.684204
4/24/2012,299.51236
4/25/2012,303.721588
4/26/2012,306.585846
4/27/2012,306.341766
4/30/2012,301.295685
5/1/2012,301.086456
5/2/2012,302.496185
5/3/2012,304.369141
5/4/2012,297.370392
5/7/2012,302.640625
5/8/2012,305.250854
5/9/2012,303.437653
5/10/2012,305.684235
5/11/2012,301.484955
5/14/2012,300.872253
5/15/2012,304.413971
5/16/2012,313.29071
5/17/2012,310.361694
5/18/2012,299.078979
5/21/2012,305.908386
5/22/2012,299.278229
5/23/2012,303.592072
5/24/2012,300.702881
5/25/2012,294.660553
5/29/2012,296.060303
5/30/2012,293.016693
5/31/2012,289.345459
6/1/2012,284.42392
6/4/2012,288.214691
6/5/2012,284.139984
6/6/2012,289.200989
6/7/2012,288.03537
6/8/2012,289.141235
6/11/2012,283.188538
6/12/2012,281.494873
6/13/2012,279.497375
6/14/2012,278.481171
6/15/2012,281.200989
6/18/2012,284.359161
6/19/2012,289.679199
6/20/2012,287.676727
6/21/2012,281.549683
6/22/2012,284.672974
6/25/2012,279.303101
6/26/2012,281.285675
6/27/2012,283.587036
6/28/2012,281.101349
6/29/2012,288.951935
7/2/2012,289.151184
7/3/2012,292.817444
7/5/2012,296.847351
7/6/2012,291.895905
7/9/2012,291.910858
7/10/2012,289.763885
7/11/2012,284.528503
7/12/2012,284.174835
7/13/2012,287.183563
7/16/2012,286.386566
7/17/2012,287.288177
7/18/2012,289.295654
7/19/2012,295.422668
7/20/2012,304.269531
7/23/2012,306.605774
7/24/2012,302.650604
7/25/2012,302.859802
7/26/2012,305.53479
7/27/2012,316.294464
7/30/2012,314.969421
7/31/2012,315.303162
8/1/2012,315.158722
8/2/2012,313.20105
8/3/2012,319.46756
8/6/2012,320.209778
8/7/2012,319.074036
8/8/2012,319.915863
8/9/2012,319.975647
8/10/2012,319.8013
8/13/2012,328.772675
8/14/2012,333.081543
8/15/2012,332.523621
8/16/2012,335.17868
8/17/2012,337.305695
8/20/2012,336.508698
8/21/2012,333.504944
8/22/2012,337.325623
8/23/2012,337.136322
8/24/2012,338.047913
8/27/2012,333.360474
8/28/2012,337.360504
8/29/2012,342.720398
8/30/2012,339.56723
8/31/2012,341.265839
9/4/2012,339.248413
9/5/2012,339.08902
9/6/2012,348.394135
9/7/2012,351.756531
9/10/2012,349.076569
9/11/2012,344.802582
9/12/2012,344.150055
9/13/2012,351.701721
9/14/2012,353.514954
9/17/2012,353.664368
9/18/2012,357.798889
9/19/2012,362.391663
9/20/2012,362.7005
9/21/2012,365.624542
9/24/2012,373.290802
9/25/2012,373.181213
9/26/2012,375.323212
9/27/2012,376.837524
9/28/2012,375.841248
10/1/2012,379.467651
10/2/2012,377.081604
10/3/2012,379.826324
10/4/2012,382.590942
10/5/2012,382.391693
10/8/2012,377.505005
10/9/2012,370.655701
10/10/2012,370.889801
10/11/2012,374.336884
10/12/2012,370.984467
10/15/2012,369.106506
10/16/2012,370.959564
10/17/2012,376.334412
10/18/2012,346.202362
10/19/2012,339.622009
10/22/2012,338.067841
10/23/2012,338.904694
10/24/2012,337.385406
10/25/2012,337.614532
10/26/2012,336.314423
10/31/2012,338.879791
11/1/2012,342.511169
11/2/2012,342.675568
11/5/2012,340.204834
11/6/2012,339.587158
11/7/2012,332.314392
11/8/2012,324.927094
11/9/2012,330.277039
11/12/2012,331.706696
11/13/2012,328.294464
11/14/2012,325.05661
11/15/2012,322.421478
11/16/2012,322.381622
11/19/2012,332.857361
11/20/2012,333.73407
11/21/2012,331.691742
11/23/2012,332.737823
11/26/2012,329.340546
11/27/2012,334.102692
11/28/2012,340.558502
11/29/2012,344.653168
11/30/2012,347.881042
12/3/2012,346.326874
12/4/2012,344.224762
12/5/2012,342.625763
12/6/2012,344.274567
12/7/2012,340.827484
12/10/2012,341.430237
12/11/2012,347.138824
12/12/2012,347.47757
12/13/2012,350.037964
12/14/2012,349.669342
12/17/2012,359.04422
12/18/2012,359.18866
12/19/2012,358.71048
12/20/2012,359.831268
12/21/2012,356.478821
12/24/2012,353.425262
12/26/2012,353.11145
12/27/2012,351.826263
12/28/2012,348.697998
12/31/2012,352.369232
1/2/2013,360.274597
1/3/2013,360.483826
1/4/2013,367.607117
1/7/2013,366.003143
1/8/2013,365.280823
1/9/2013,367.681824
1/10/2013,369.35556
1/11/2013,368.613342
1/14/2013,360.274597
1/15/2013,361.111481
1/16/2013,356.259644
1/17/2013,354.331879
1/18/2013,350.939606
1/22/2013,350.12265
1/23/2013,369.36554
1/24/2013,375.696808
1/25/2013,375.427795
1/28/2013,373.963287
1/29/2013,375.4328
1/30/2013,375.507507
1/31/2013,376.434021
2/1/2013,386.351868
2/4/2013,378.092804
2/5/2013,381.440277
2/6/2013,383.647003
2/7/2013,385.529938
2/8/2013,391.218628
2/11/2013,389.749115
2/12/2013,388.892334
2/13/2013,389.968292
2/14/2013,392.439056
2/15/2013,394.964569
2/19/2013,401.918518
2/20/2013,394.750366
2/21/2013,396.279633
2/22/2013,398.361847
2/25/2013,393.908539
2/26/2013,393.589722
2/27/2013,398.396698
2/28/2013,399.104065
3/1/2013,401.589752
3/4/2013,409.216156
3/5/2013,417.734222
3/6/2013,414.137695
3/7/2013,414.745422
3/8/2013,414.207458
3/11/2013,415.851288
3/12/2013,412.259735
3/13/2013,411.114044
3/14/2013,409.236084
3/15/2013,405.629608
3/18/2013,402.386749
3/19/2013,404.145172
3/20/2013,405.833832
3/21/2013,404.115265
3/22/2013,403.642059
3/25/2013,403.308289
3/26/2013,404.693115
3/27/2013,399.831329
3/28/2013,395.612152
4/1/2013,399.099091
4/2/2013,405.001953
4/3/2013,401.594727
4/4/2013,396.050507
4/5/2013,390.062958
4/8/2013,385.978271
4/9/2013,387.373016
4/10/2013,393.614624
4/11/2013,393.719238
4/12/2013,393.549866
4/15/2013,389.505035
4/16/2013,395.203674
4/17/2013,389.818878
4/18/2013,381.524963
4/19/2013,398.441528
4/22/2013,398.561096
4/23/2013,402.441559
4/24/2013,405.206177
4/25/2013,403.039307
4/26/2013,399.213654
4/29/2013,408.000702
4/30/2013,410.745422
5/1/2013,408.683167
5/2/2013,413.256012
5/3/2013,421.280945
5/6/2013,429.166382
5/7/2013,427.014435
5/8/2013,435.183838
5/9/2013,434.112823
5/10/2013,438.471497
5/13/2013,437.126556
5/14/2013,441.893677
5/15/2013,456.234924
5/16/2013,450.247375
5/17/2013,452.892456
5/20/2013,452.568665
5/21/2013,451.791565
5/22/2013,443.049347
5/23/2013,439.746735
5/24/2013,435.029388
5/28/2013,438.989563
5/29/2013,432.533752
5/30/2013,433.754181
5/31/2013,433.983337
6/3/2013,432.195038
6/4/2013,427.945953
6/5/2013,428.244843
6/6/2013,430.705597
6/7/2013,438.222443
6/10/2013,443.447845
6/11/2013,438.262299
6/12/2013,434.361908
6/13/2013,436.862518
6/14/2013,435.8862
6/17/2013,441.470276
6/18/2013,448.628418
6/19/2013,448.658325
6/20/2013,440.718079
6/21/2013,438.82019
6/24/2013,433.270996
6/25/2013,431.482697
6/26/2013,435.193787
6/27/2013,436.8974
6/28/2013,438.541229
7/1/2013,442.282227
7/2/2013,439.507629
7/3/2013,441.559937
7/5/2013,445.076752
7/8/2013,450.855072
7/9/2013,450.92981
7/10/2013,451.303406
7/11/2013,458.401794
7/12/2013,459.776642
7/15/2013,460.6185
7/16/2013,458.087982
7/17/2013,457.559967
7/18/2013,453.639648
7/19/2013,446.625946
7/22/2013,453.649597
7/23/2013,450.212494
7/24/2013,449.76416
7/25/2013,442.192566
7/26/2013,441.021942
7/29/2013,439.487701
7/30/2013,443.796539
7/31/2013,442.217468
8/1/2013,450.421722
8/2/2013,451.592316
8/5/2013,450.810242
8/6/2013,446.610992
8/7/2013,443.662048
8/8/2013,444.6633
8/9/2013,443.54248
8/12/2013,441.101654
8/13/2013,438.979584
8/14/2013,433.280945
8/15/2013,428.224915
8/16/2013,426.855042
8/19/2013,431.20871
8/20/2013,431.094147
8/21/2013,433.04184
8/22/2013,435.223663
8/23/2013,433.480225
8/26/2013,431.577332
8/27/2013,423.487671
8/28/2013,422.690643
8/29/2013,426.117798
8/30/2013,421.868744
9/3/2013,428.583557
9/4/2013,434.187561
9/5/2013,438.137756
9/6/2013,438.147705
9/9/2013,442.366913
9/10/2013,442.675751
9/11/2013,446.421692
9/12/2013,444.862549
9/13/2013,442.875
9/16/2013,442.222443
9/17/2013,441.400513
9/18/2013,449.973389
9/19/2013,447.517609
9/20/2013,449.868774
9/23/2013,441.594788
9/24/2013,441.76416
9/25/2013,436.977112
9/26/2013,437.445343
9/27/2013,436.558685
9/30/2013,436.31958
10/1/2013,441.843872
10/2/2013,442.337006
10/3/2013,436.409241
10/4/2013,434.546204
10/7/2013,431.253571
10/8/2013,425.241089
10/9/2013,426.332001
10/10/2013,432.498901
10/11/2013,434.366882
10/14/2013,436.419189
10/15/2013,439.358185
10/16/2013,447.338257
10/17/2013,442.735504
10/18/2013,503.816559
10/21/2013,499.776703
10/22/2013,501.619812
10/23/2013,513.779236
10/24/2013,510.860168
10/25/2013,505.704498
10/28/2013,505.604858
10/29/2013,516.185181
10/30/2013,513.286072
10/31/2013,513.365784
11/1/2013,511.602386
11/4/2013,511.13913
11/5/2013,508.852692
11/6/2013,509.465393
11/7/2013,502.093018
11/8/2013,506.11795
11/11/2013,503.408112
11/12/2013,504.000885
11/13/2013,514.307251
11/14/2013,515.682068
11/15/2013,514.85022
11/18/2013,513.848938
11/19/2013,510.685822
